,과정명,학원명,기간,훈련비,정원,취업률,연령대,지역1,지역2
666,제과제빵기능사자격증취득(이론+실기),비앤씨요리제과제빵학원,51,1386580,12,27.3,33,경기,안양시
667,"(이론+실기) 제과,제빵기능사 자격취득",뉴영남요리제과제빵아카데미,52,1413770,10,25,30,경남,진주시
668,제과제빵기능사취득,광산음식나라조리학원,54,1264240,10,40,30,광주,광산구
669,"제빵현장실무과정(천연발효종,특수빵)",김상엽제과제빵학원,32,895010,10,31.3,44,서울,도봉구
670,(제과기능사+제빵기능사)자격증 과정,궁전요리제빵직업전문학교,44,1196270,20,48.4,29,전북,전주시
671,제빵자격증취득과정,통영제과제빵커피전문학원,36,978760,16,,37,경남,통영시
672,제과기능사 자격증 취득과정(필기+실기),성남외식조리직업전문학교,28,761260,18,34.1,36,경기,성남시
673,제과&제빵자격증취득및 취업과정,한국외식제과직업전문학교,55,1495340,18,44.9,28,대구,중구
674,천연발효건강빵,종로호텔제과직업전문학교,24,489380,20,48.3,35,서울,종로구
675,"구움과자 디저트과정(마카롱,에클레어,슈,타르트,쉬폰,파운드)",한솔요리커피제과제빵아카데미,26,693290,12,47.8,32,서울,노원구
676,제과제빵기능사자격증 실기,동아제과제빵기술학원,37,1027820,15,43.8,28,서울,영등포구
677,제과제빵자격증취득 및 케이크데코레이션기초과정,연산국제제빵커피학원,55,1495340,16,32.6,29,부산,연제구
678,제과제빵 실기 자격증취득 및 케익데코,한솔제과제빵커피바리스타학원,50,1399400,20,40.4,35,서울,종로구
679,제과 카페디저트 실무반,한주요리제과커피직업전문학교,28,761260,14,50,37,경기,부천시
680,제과기능사+제빵기능사취득과정(이론+실기),제일요리아카데미학원,42,1141890,10,,41,강원,춘천시
681,제과 및 제빵기능사 취득과정,에프비아이제과제빵커피학원,44,1196270,10,35.3,41,경기,고양시
682,제빵&제과기능사 자격증 취득,궁전요리제빵미용직업전문학교,45,1223460,18,60.7,35,전북,전주시
683,제과-케익데코레이션 과정,부산제과기술학원,35,951580,16,52.1,32,부산,부산진구
684,제과제빵기능사(실기)&실용 케익,신사제과제빵학원,51,1631280,16,23.9,38,서울,강남구
685,제과제빵기능사 취득,한국제과직업전문학교,60,1631280,20,46.2,31,서울,영등포구
686,제과제빵기능사취득과정(이론+실기),김상엽제과제빵학원,42,1141890,10,31.3,33,서울,도봉구
687,제과기능사 자격증 취득과정(이론+실기),올리브요리제과커피학원,38,774850,15,,37,경남,창원시
688,제과제빵기능사자격취득과정,전북제과직업전문학교,56,1522520,16,32.7,36,전북,익산시
689,"플라워케이크마스터 자격증취득 및 양성과정(기초,심화,오브제)",라크렘제과실용전문학교,41,1818000,16,20.8,36,서울,성동구
690,"제과기능사,제빵기능사 자격증 취득과정(이론+실기)",엠제빵커피학원,38,1033140,15,25.9,29,울산,남구
691,제빵자격증취득과정,한국호텔직업전문학교,22,598130,20,,40,서울,서초구
692,초콜릿과 디저트 기초반,종로호텔제과직업전문학교,20,407820,16,48.3,33,서울,종로구
693,제과기능사실기,"한쿡외식문화학원(요리,제과제빵,바리스타,조리)",21,496180,18,64.3,38,경기,용인시
694,제과제빵기능사 자격증 취득과정(이론+실기),제천제빵커피학원,50,1459400,18,,41,충북,제천시
695,카페 제과 디저트 케익실기,간석외식직업전문학교,34,815640,20,38.5,34,인천,남동구
696,제과제빵기능사 자격취득과정 (이론+실기),이화푸드조리제빵학원,51,1386580,16,49.1,35,대전,서구
697,제과제빵자격증과정(이론/실기),수영제과제빵직업전문학교,45,1223460,24,50.6,29,부산,수영구
698,제과제빵과 케이크데코레이션,경기외식직업전문학교,65,1767220,15,51.4,27,경기,수원시
699,(실기)제과.제빵기능사+케이크 데코레이션 과정,엠제빵커피학원,43,1169080,18,25.9,35,울산,남구
700,제빵기능사실무과정,수원외식관광직업전문학교,33,897200,15,80.3,44,경기,수원시
701,제과 제빵기능사 및 떡제조기능사 자격취득 (실기)과정,군산명문요리직업전문학교,42,1141890,20,,39,전북,군산시
702,제과제빵기능사자격증 실기,동아제과제빵기술학원,37,1027820,15,43.8,34,서울,영등포구
703,제빵기능사 자격증 취득과정(필기+실기),성남외식조리직업전문학교,27,734070,18,34.1,43,경기,성남시
704,제과제빵기능사자격증실기,동아제과제빵기술학원,37,1027820,15,43.8,31,서울,영등포구
705,[이론+실기]제과제빵 기능사 자격증 취득과정,한미제과제빵커피학원,51,1325410,20,27.8,31,서울,동대문구
706,제과제빵기능사자격증취득과정,대구제과제빵커피학원,60,1631280,18,47.1,32,대구,중구
707,제과&제빵기능사(필기+실기) 자격취득,광주국제직업전문학교,62,1631280,12,39.1,26,광주,북구
708,케이크데코레이션과정,대구제과제빵커피학원,40,1087520,18,47.1,31,대구,중구
709,제과제빵자격취득(이론&실기),한선생직업전문학교,47,958370,10,42.9,50,경기,수원시
710,케이크디자이너 자격증취득하기,궁전요리제빵미용직업전문학교,36,958370,18,60.7,28,전북,전주시
711,제과제빵기능사취득(실기)과정,명성요리제과제빵학원,40,1087520,16,,38,전북,군산시
712,"(일반고 특화) 제과기능사, 커피바리스타 자격증 취득",로이문화예술실용전문학교,87,3860870,25,,17,인천,부평구
713,제과제빵자격증취득 및 디저트 입문과정,연산국제제빵커피학원,57,1549710,16,32.6,37,부산,연제구
714,(일반고특화) 특수학급 제과제빵기능사 자격증 취득 취업실무 과정,한국제과직업전문학교,88,3874470,20,46.2,17,서울,영등포구
715,제과제빵기능사 취득(실기+이론) & 디저트전문가 양성,현대제과제빵요리전문학원,48,1631280,18,38.8,43,울산,남구
716,제과제빵기능사 취득과정(이론 및 실기),김지순요리제과직업전문학교,50,1359400,16,31,30,제주,제주시
717,제과 및 제빵기능사 자격 취득과정(이론+실기),이성실요리커피제빵학원,45,1223460,12,31.7,34,대구,북구
718,제과제빵 자격취득과정,음식나라조리학원,53,1182670,15,38.1,35,전북,전주시
719,제과디저트 및 커피음료 실무과정,둔산음식나라조리제과커피학원,34,990000,11,47.7,33,대전,서구
720,케이크디자이너 자격증취득하기,궁전요리제빵미용직업전문학교,36,958370,18,60.7,27,전북,전주시
721,(일반고특화) 제과제빵기능사&커피바리스타(1급+2급)자격취득과정,광주국제직업전문학교,79,3874470,18,39.1,17,광주,북구
722,제과제빵기능사 자격증 취득과정(이론+실기),충주제빵커피학원,50,1459400,18,,38,충북,충주시
723,제빵기능사 취득(실기),김천요리제과직업전문학교,28,761260,12,36.4,44,경북,김천시
724,제과제빵기능사 자격증 취득과정(이론+실기),남경성요리제빵커피직업전문학교,50,1459400,18,67.6,43,강원,원주시
725,제과제빵기능사 취득(이론+실기),라임요리제과제빵학원,46,937980,15,45.9,28,대구,북구
726,제과디저트케익,음식나라조리학원,44,897200,18,30.8,39,대구,달서구
727,제과제빵과 케이크데코레이션,경기외식직업전문학교,65,1767220,15,51.4,37,경기,수원시
728,앙금플라워데코마스터(떡케이크),티니케익아트학원,25,799700,15,37.5,35,서울,성동구
729,제과제빵기능사 취득과정,한양요리제빵직업전문학교,40,1087520,18,45.8,32,경기,구리시
730,제과기능사 취득과정(이론+실기),경기제과제빵학원,25,679700,18,,34,경기,남양주시
731,"케이크디자이너양성과정(레터링,플라워,캐릭터,입체.슈가케이크)",티니케익아트학원,25,799700,15,37.5,31,서울,성동구
732,제과 제빵 기능사(이론 + 실기)취득과정,국제조리직업전문학원,49,1332210,12,38.1,31,제주,제주시
733,제과제빵 자격증과 디저트 과정,종로호텔제과직업전문학교,60,1631280,20,48.3,28,서울,종로구
734,케이크와 디저트 양성반,종로호텔제과직업전문학교,25,679700,16,48.3,32,서울,종로구
735,디저트_케이크 실무양성과정,(주)상록호텔조리직업전문학교,40,951580,20,60.5,39,인천,계양구
736,제과/제빵기능사취득과정(이론+실기),장유동경요리제과제빵학원,52,1420570,8,,42,경남,김해시
737,제빵기능사 자격 취득과정(이론+실기),마산제과제빵전문학원,30,815640,20,30.5,31,경남,창원시
738,제과제빵기능사자격취득&디저트실무,남강직업전문학교,60,1631280,15,61.1,38,전남,목포시
739,제과제빵기능사취득,몽상가인직업전문학교,30,815640,18,35.5,33,충남,천안시
740,제과제빵자격증대비반(이론/실기),수영제과제빵직업전문학교,45,1223460,24,50.6,32,부산,수영구
741,제과제빵기능사 취득과정(이론+실기),엠제빵커피학원,43,1169080,18,25.9,30,울산,남구
742,"제과제빵기능사취득과정(필기,실기)",쇼콜라띠에제과제빵직업전문학교,54,1468150,18,54.3,30,경기,수원시
743,"2020년 과정평가_제과기능사(이론,실기) 자격증취득",한국조리사관직업전문학교,50,2854400,20,42.1,23,서울,금천구
744,"제과제빵자격증과정(이론,실기)",은성제과제빵커피학원,55,1495340,12,42.9,36,경남,김해시
745,제과기능사 제빵기능사 자격증 취득과정(이론+실기),뉴브레인직업전문학교,28,1141890,15,,27,서울,구로구
746,제과기능사 자격증 취득 과정,쿠킹숲제과제빵학원,24,489380,20,,32,전남,여수시
747,제과제빵기능사 및 케이크디자이너 자격증취득,현대제과제빵요리전문학원,48,1604090,18,38.8,34,울산,남구
748,"제과 베이커리 디저트실무(케익,구움과자)",한솔제과제빵커피바리스타학원,60,1263460,20,40.4,35,서울,종로구
749,제과 제빵 기능사(이론 + 실기)취득과정,국제조리직업전문학원,49,1332210,12,38.1,39,제주,제주시
750,제빵및제과기능사(이론+실기),김희진 요리제과제빵바리스타 학원,50,1359400,15,47.1,46,강원,춘천시
751,제과제빵 기능사 자격증 취득과정,아트요리제과제빵바리스타학원,60,1631280,20,,30,울산,중구
752,천연효모발효빵,신사제과제빵학원,15,509770,10,23.9,39,서울,강남구
753,제과기능사 자격증반 실업자과정,하이밀제과제빵학원,20,407820,10,,37,울산,북구
754,제과제빵기능사(실기)&실용케익,신사제과제빵학원,52,1631280,16,23.9,33,서울,강남구
755,"제과기능사 취득(실기) 및 카페디저트 실무(마카롱, 타르트, 보틀 케이크)",한국조리사관직업전문학교,17,897200,20,42.1,31,서울,금천구
756,"구움과자 쁘띠디저트(마카롱,에클레어,슈,타르트,쉬폰,파운드)",티니케익아트학원,25,829700,15,37.5,36,서울,성동구
757,카페제과디저트취업과정,(주)씨아이케이한국외식조리직업전문학교(CIK),60,1223460,20,50.9,43,경기,부천시
758,"파티케이크(레터링,플라워,숫자케이크&마카롱)마스터",티니케익아트학원,25,859700,15,37.5,32,서울,성동구
759,제과디저트 및 커피음료 실무과정,둔산음식나라조리제과커피학원,39,990000,11,47.7,31,대전,서구
760,제과제빵기능사취득과정(이론+실기),중앙요리제과학원,63,1277830,12,,36,경기,광주시
761,제과기능사&바리스타 2급 자격취득과정,목포국제직업전문학교,60,1223460,12,45.7,31,전남,목포시
762,제과제빵기능사 취득과 케이크 데코레이션,의정부 직업전문학교,55,1495340,18,42.6,37,경기,의정부시
763,제과제빵기능사자격증취득과정,대구제과제빵커피학원,60,1631280,18,47.1,,대구,중구
764,제빵기능사 취득과정(이론+실기),경기제과제빵학원,30,815640,18,,48,경기,남양주시
765,제과제빵기능자 자격증 취득과정,신현대직업교육학원,60,1629600,10,,26,인천,부평구
766,제과기능사 자격 취득과정(이론+실기),마산제과제빵전문학원,30,611730,20,30.5,38,경남,창원시
767,제과제빵자격증취득 및 케이크데코레이션기초과정,연산국제제빵커피학원,55,1495340,16,32.6,37,부산,연제구
768,(케이크+초콜릿)디저트 실무자 양성과정,궁전요리제빵직업전문학교,29,679700,20,48.4,32,전북,전주시
769,디저트실무반,음식나라조리학원,34,897200,12,38.1,35,전북,전주시
770,떡제조기능사취득과정,논현요리제과커피학원,25,679700,18,27.3,45,인천,남동구
771,떡 제조기능사 자격 취득과정(이론+실기),이화푸드조리제빵학원,20,543760,18,49.1,40,대전,서구
772,제과-케익데코레이션&디저트실무과정,한국외식제과직업전문학교,34,924390,15,44.9,28,대구,중구
773,제과제빵기능사 실기과정,(주)한솔외식창업아카데미,35,951580,20,,35,서울,종로구
774,"제과제빵 기능사 자격증 취득,취업과정(필기+실기)",서울현대직업전문학교 디지털구로캠퍼스,27,1101110,20,61.6,25,서울,구로구
775,제과기능사 자격증 취득과정(필기+실기),한국음식문화직업전문학교,34,679700,18,54.3,35,경기,성남시
776,천연발효건강빵,종로호텔제과직업전문학교,24,489380,20,48.3,45,서울,종로구
777,제빵기능사취득&브런치빵실무,신세계제과제빵전문학원,24,802040,14,52.6,41,부산,중구
778,제빵(실기) 기능사 자격증반,김미연요리제과제빵학원,21,570940,15,,31,경기,남양주시
779,제과제빵 현장실무(제빵기능사+제과기능사),간석외식직업전문학교,45,1223460,20,38.5,26,인천,남동구
780,제빵기능사 자격취득과정(실기),TopChef(탑쉐프)요리학원,24,570940,10,,24,광주,북구
781,제과제빵기능사 실기 및 케익데코 디저트 과정,서울호텔제과제빵요리직업전문학교,56,1522520,20,50.7,31,서울,광진구
782,제과(실기)기능사 자격증반,김미연요리제과제빵학원,21,570940,15,,33,경기,남양주시
783,제과제빵자격취득(이론&실기),한선생직업전문학교,47,958370,10,42.9,30,경기,수원시
784,제과제빵실기와 케익데코레이션,한솔요리아카데미 강동,41,1164700,14,47.9,33,서울,강동구
785,제과제빵기능사자격증취득(이론+실기),비앤씨요리제과제빵학원,51,1386580,12,27.3,38,경기,안양시
786,제과카페브런치/케익디자이너,봄뜰제과제빵학원,40,1087520,10,50,36,부산,사하구
787,제과제빵기능사(이론+실기)자격 취득과정,서울현대직업전문학교,22,1155490,20,,22,서울,영등포구
788,제과제빵 기능사 취득과정,전남요리제빵학원,50,1359400,18,,30,전남,순천시
789,제과제빵사 자격증 취득과정,베이커탑제과커피직업전문학교,50,1359400,12,53.6,29,경기,의정부시
790,제과제빵기능사 케이크디자이너 자격취득과 실무과정,둔산음식나라조리제과커피학원,60,1584000,18,47.7,32,대전,서구
791,제과 및 제빵기능사 취득과정,에프비아이제과제빵커피학원,44,1196270,10,35.3,36,경기,고양시
792,제과제빵기능사 취득 과정,궁전제과(주)광주제과기술학원,60,1427370,20,48.5,27,광주,북구
793,케이크와 디저트 양성반,종로호텔제과직업전문학교,25,679700,16,48.3,34,서울,종로구
794,제과디저트케이크현장실무과정,(주)한국외식조리직업전문학교 연수점,60,1223460,27,52.5,42,인천,연수구
795,제과제빵기능사취득과정(이론+실기과정),화정제과제빵학원,54,1291430,12,,32,경기,고양시
796,제과제빵기능사취업과정,(주)한국외식조리직업전문학교,70,1427370,24,56.1,29,인천,부평구
797,제과카페브런치/케익디자이너,봄뜰제과제빵학원,54,1087520,10,50,33,부산,사하구
798,제과제빵기능사 취득 과정,동탄요리제과제빵학원,40,1277830,16,,33,경기,화성시
799,고급디저트 및 케이크 초콜릿 자격증과정(이론+실기),김상엽제과제빵학원,45,1253840,10,31.3,35,서울,도봉구
800,제과제빵기능사취득,몽상가인직업전문학교,30,815640,18,35.5,36,충남,천안시
801,제과제빵기능사자격취득 및 실무 케이크 (실기) 과정,마에스트로제과제빵학원,55,1495340,20,,40,인천,남동구
802,베이커리 제빵기능사취득 (실기) 과정,마에스트로제과제빵학원,25,679700,20,,37,인천,남동구
803,제과제빵기능사취득,봄뜰제과제빵학원,50,1359400,10,50,38,부산,사하구
804,제빵기능사 자격증 취득과정(이론+실기),올리브요리제과커피학원,34,924390,15,,33,경남,창원시
805,제과제빵기능사 취득과정,검단직업능력개발학원,50,1359400,16,41.4,33,인천,서구
806,제빵기능사 취득과정(이론 및 실기),김지순요리제과직업전문학교,30,815640,16,31,32,제주,제주시
807,"20_디저트(마카롱,타르트,쿠키)와 바리스타 자격 취득",한국조리사관직업전문학교,14,679700,20,42.1,37,서울,금천구
808,제과제빵사 자격증 취득과정,베이커탑제과커피직업전문학교,50,1359400,12,53.6,27,경기,의정부시
809,제과제빵자격증취득(이론+실기),한국외식제과직업전문학교,50,1359400,18,44.9,28,대구,중구
810,"제과기능사,제빵기능사(이론+실기)자격취득과정",월드호텔요리제과커피학원,22,829230,12,93.3,29,경기,수원시
811,제과제빵자격증취득과정,(주)씨아이케이한국외식조리직업전문학교(CIK),60,1223460,26,50.9,37,경기,부천시
812,제과제빵기능사 자격증과정(이론+실기),제천제빵커피학원,50,1452600,18,,44,충북,제천시
813,제과제빵과 케이크데코레이션,경기외식직업전문학교,65,1767220,15,51.4,33,경기,수원시
814,카페제과디저트취업과정,(주)씨아이케이한국외식조리직업전문학교(CIK),60,1223460,20,50.9,41,경기,부천시
815,제과카페디저트케이크취업과정,(주)한국외식조리직업전문학교,60,1223460,20,56.1,37,인천,부평구
816,제과제빵자격증&디저트실무 과정,한솔요리커피제과제빵학원,46,1250640,20,,25,부산,부산진구
817,"(이론+실시) 제과,제빵기능사 자격취득",뉴영남요리제과제빵아카데미,49,1332210,9,25,36,경남,진주시
818,케이크 데코 및 디저트 실용과정,궁전제과(주)광주제과기술학원,60,1223460,15,48.5,25,광주,북구
819,제과 및 제빵기능사 취득과정,에프비아이제과제빵커피학원,44,1196270,20,35.3,35,경기,고양시
820,제과기능사취득[이론+실기],부천조리직업전문학교,37,761260,20,47.8,30,경기,부천시
821,제과제빵기능사 취득 (이론+실기),경남요리제과제빵커피학원,45,1223460,18,38.9,40,경남,창원시
822,제과제빵실기 한번에 취득과정,한솔요리아카데미 강동,48,1028760,14,47.9,32,서울,강동구
823,(일반고 특화) 제과제빵 자격취득 및 제빵사 양성 과정,new광주직업전문학교(북구),88,3874470,20,,,광주,북구
824,제과제빵기능자 자격증 취득과정,신현대직업교육학원,48,1629600,10,,30,인천,부평구
825,제과제빵 자격증과 디저트 과정,종로호텔제과직업전문학교,60,1631280,20,48.3,28,서울,종로구
826,제과기능사+제빵기능사취득과정(이론+실기),제일요리아카데미학원,42,1141890,10,,33,강원,춘천시
827,천연발효건강빵,종로호텔제과직업전문학교,24,489380,20,48.3,39,서울,종로구
828,디저트_케이크 실무양성과정,(주)상록호텔조리직업전문학교,40,951580,20,60.5,41,인천,계양구
829,제과제빵기능사과정(이론+실기),부산제과기술학원,48,1305020,18,52.1,29,부산,부산진구
830,제과제빵이론과실기,국제커피제과직업전문학원,48,1305020,18,,31,경기,수원시
831,제과제빵기능사 취득(이론+실기),라임요리제과제빵학원,46,937980,15,45.9,31,대구,북구
832,제과제빵기능사자격증취득과정,오산호텔요리제과제빵학원,28,1107910,9,61.8,34,경기,오산시
833,제과-케익데코레이션&디저트실무과정,한국외식제과직업전문학교,34,924390,15,44.9,34,대구,중구
834,케이크데코실무반,종로호텔제과직업전문학교,20,407820,20,48.3,30,서울,종로구
835,제과디저트 및 커피음료 실무과정,둔산음식나라조리제과커피학원,38,990000,11,47.7,37,대전,서구
836,제빵기능사 자격취득과정(실기),TopChef(탑쉐프)요리학원,24,570940,10,,47,광주,북구
837,제과 및 제빵기능사 취득과정,에프비아이제과제빵커피학원,44,1196270,20,35.3,34,경기,고양시
838,제과제빵기능사취득,광산음식나라조리학원,54,1264240,10,40,29,광주,광산구
839,제빵&제과기능사 자격증 취득,궁전요리제빵미용직업전문학교,45,1223460,18,60.7,36,전북,전주시
840,제과&제빵자격증취득및 취업과정,한국외식제과직업전문학교,55,1495340,18,44.9,30,대구,중구
841,천연효모발효빵,신사제과제빵학원,15,509770,10,23.9,37,서울,강남구
842,제과제빵기능사 취득과 케이크데코,한양요리제빵직업전문학교,59,1604090,18,45.8,30,경기,구리시
843,제과 디저트 실무,신사제과제빵학원,25,509770,10,23.9,40,서울,강남구
844,제과제빵기능사 및 케이크디자이너2급 자격증 취득 실무 과정,대전음식나라조리제과제빵학원,60,1631280,16,36.7,27,대전,중구
845,"구움과자 디저트과정(마카롱,에클레어,슈,타르트,쉬폰,파운드)",한솔요리커피제과제빵아카데미,26,693290,12,47.8,37,서울,노원구
846,제과.제빵.케익 데코레이션 기능인 양성과정,부산제과기술학원,47,1916750,20,52.1,35,부산,부산진구
847,제과제빵기능사 실기 및 케이크데코레이션,한솔요리제과제빵아카데미,40,1087520,28,32.7,33,서울,서초구
848,제과 및 제빵기능사 자격 취득과정(이론+실기),이성실요리커피제빵학원,45,1223460,12,31.7,36,대구,북구
849,쁘띠케이크 디저트카페메뉴 실무과정,둔산음식나라조리제과커피학원,17,746900,16,47.7,43,대전,서구
850,제과제빵기능사 자격취득과정,세종제과제빵바리스타학원,40,1359400,20,,40,세종,
851,베이커리자격증(제빵+제과),한솔요리커피제과제빵아카데미,50,1359400,20,47.8,36,서울,노원구
852,제과제빵기능사(이론+실기)자격 취득과정,서울현대직업전문학교,34,1155490,20,,36,서울,영등포구
853,제과제빵 자격증 취득과정 (실기),한주요리제과커피직업전문학교,40,1019550,14,50,34,경기,부천시
854,케이크데코레이션과정,대구제과제빵커피학원,40,1087520,18,47.1,35,대구,중구
855,디저트&케이크디자이너 양성과정,베이커탑제과커피직업전문학교,40,815640,12,53.6,40,경기,의정부시
856,제과 제빵기능사 및 떡제조기능사 자격취득 (실기)과정,군산명문요리직업전문학교,42,1141890,20,,41,전북,군산시
857,제과제빵기능사 자격취득과정(실기),춘천요리제과제빵학원,46,1094310,18,37.5,43,강원,춘천시
858,제과기능사자격취득과정(이론+실기),광양요리제과직업전문학교,40,815640,10,82.4,35,전남,광양시
859,제과제빵기능사 자격증 취득과정(이론+실기),충주제빵커피학원,50,1459400,18,,40,충북,충주시
860,제과제빵기능사취득(실기)과정,명성요리제과제빵학원,40,1087520,16,,31,전북,군산시
861,케익/제과카페디저트실무,봄뜰제과제빵학원,46,937980,12,50,37,부산,사하구
862,제과기능사 자격증반 실업자과정,하이밀제과제빵학원,20,407820,10,,34,울산,북구
863,고급 제과 마스터과정,한국제과직업전문학교,45,1223460,20,46.2,37,서울,영등포구
864,제과제빵과 케이크데코레이션,경기외식직업전문학교,65,1767220,15,51.4,32,경기,수원시
865,제과제빵기능사 자격증 취득 및 케이크데커레이션,현대제과제빵요리전문학원,48,1631280,18,38.8,34,울산,남구
866,천연 발효빵 과정,궁전제과(주)광주제과기술학원,24,570940,15,48.5,43,광주,북구
867,"제과제빵 기능사 자격증 취득,취업과정(필기+실기)",서울현대직업전문학교 디지털구로캠퍼스,27,1101110,20,61.6,30,서울,구로구
868,"케이크데코레이션(레터링,플라워,캐릭터,입체,슈가케이크)",티니케익아트학원,25,799700,15,37.5,33,서울,성동구
869,앙금플라워데코레이션(떡케이크),티니케익아트학원,25,799700,15,37.5,32,서울,성동구
870,"케이크데코레이션과 디저트실무(버터플라워,앙금플라워 포함)",경기외식직업전문학교,45,1223460,15,51.4,36,경기,수원시
871,제과제빵기능자 자격증 취득과정,신현대직업교육학원,30,1629600,10,,28,인천,부평구
872,케이크와 디저트 양성반,종로호텔제과직업전문학교,25,679700,16,48.3,37,서울,종로구
873,(제과기능사+제빵기능사)자격증 과정,궁전요리제빵직업전문학교,44,1196270,20,48.4,30,전북,전주시
874,"제과기능사 취득(실기) 및 카페디저트 실무(마카롱, 타르트, 보틀 케이크)",한국조리사관직업전문학교,22,897200,20,42.1,33,서울,금천구
875,"제과기능사,제빵기능사 자격증 취득과정(이론+실기)",엠제빵커피학원,38,1033140,15,25.9,36,울산,남구
876,과정평가형 제빵기능사,효성직업능력개발원,72,3596540,20,,33,대구,달서구
877,떡제조 기능사 자격증 취득 (이론+실기),한국조리사관직업전문학교,20,407820,20,42.1,40,서울,금천구
878,제과제빵기능사 자격취득과정 (이론+실기),이화푸드조리제빵학원,48,1305020,16,49.1,35,대전,서구
879,제빵기능사 취득과정(이론+실기),경기제과제빵학원,30,815640,18,,36,경기,남양주시
880,천연 발효종을 활용한 제빵실무,한국제과직업전문학교,50,1359400,20,46.2,35,서울,영등포구
881,제과제빵기능사 취득과정(이론+실기),해성요리제과제빵학원,55,1495340,20,41.7,33,인천,미추홀구
882,제과제빵기능사및케이크,은성제과제빵커피학원,60,1631280,12,42.9,35,경남,김해시
883,제과.제빵기능사 과정,부산제과기술학원,57,1549710,18,52.1,28,부산,부산진구
884,제빵및제과기능사(이론+실기),김희진 요리제과제빵바리스타 학원,50,1359400,15,47.1,38,강원,춘천시
885,제과실기와 파티시에,한솔요리아카데미 강동,34,729700,14,47.9,35,서울,강동구
886,"제과 베이커리 디저트실무(케익,구움과자)",한솔제과제빵커피바리스타학원,45,1263460,20,40.4,37,서울,종로구
887,제과제빵 베이커리 실무 과정,에프비아이제과제빵커피학원,44,1196270,20,35.3,42,경기,고양시
888,제빵기능사취득(실기)및 천연발효빵+유럽건강빵과정,한솔제과제빵커피바리스타학원,35,951580,16,40.4,43,서울,종로구
889,(과정평가형) 제과기능사,아트요리제과제빵바리스타학원,75,4281600,20,,47,울산,중구
890,"구움과자 쁘띠디저트(마카롱,에클레어,슈,타르트,쉬폰,파운드)",티니케익아트학원,25,829700,15,37.5,35,서울,성동구
891,"파티케이크(레터링,플라워,숫자케이크&마카롱)",티니케익아트학원,25,859700,15,37.5,34,서울,성동구
