,과정명,학원명,기간,훈련비,정원,취업률,연령대,지역1,지역2,NCS,과정
0,소장작성 및 회생파산 법률취업교육과정,중앙법률사무교육학원,16,641280,60,76.7,29.0,서울,서초구,05_법률경찰소방교도국방,법률취업
1,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,31.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
2,기초부터 실무까지! 법률사무원 취업,사단법인 한국에듀테크산업협회,56,302400,500,26.7,46.0,서울,강남구,05_법률경찰소방교도국방,법률사무
3,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,31.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
4,소방설비(산업)기사기계필기,중앙소방안전학원,24,447040,60,57.1,49.0,광주,서구,05_법률경찰소방교도국방,소방설비
5,소방설비(산업)기사전기필기,중앙소방안전학원,26,484300,60,57.1,43.0,광주,서구,05_법률경찰소방교도국방,소방설비
6,기초부터 실무까지! 법률사무원 취업,사단법인 한국에듀테크산업협회,56,332640,500,26.7,29.0,서울,강남구,05_법률경찰소방교도국방,법률사무
7,법률사무직원 취업교육과정 (종합반),중앙법률사무교육학원,23,921840,60,76.7,31.0,서울,서초구,05_법률경찰소방교도국방,법률사무
8,행정법률사무원 실무양성과정,국민법률세무교육원,21,936320,30,61.8,29.0,서울,동대문구,05_법률경찰소방교도국방,법률사무
9,소장작성 및 회생파산 법률취업교육과정,중앙법률사무교육학원,16,641280,60,76.7,30.0,서울,서초구,05_법률경찰소방교도국방,법률취업
10,기초부터 실무까지! 법률사무원 취업,사단법인 한국에듀테크산업협회,56,332640,500,26.7,33.0,서울,강남구,05_법률경찰소방교도국방,법률사무
11,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,30.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
12,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,31.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
13,기초부터 실무까지! 법률사무원 취업,사단법인 한국에듀테크산업협회,56,332640,500,26.7,46.0,서울,강남구,05_법률경찰소방교도국방,법률사무
14,법률사무원 양성,삼일직업전문학교,24,936320,20,31.3,39.0,경남,창원시,05_법률경찰소방교도국방,법률사무
15,(과정평가형)위험물산업기사_2020,모아소방전기학원,86,4004400,23,64.3,44.0,서울,영등포구,05_법률경찰소방교도국방,
16,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,29.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
17,소방설비기사/산업기사 필기 자격취득반[전기분야-이론],대영소방전문학원,15,465670,31,58.3,44.0,부산,북구,05_법률경찰소방교도국방,소방설비
18,강제집행및형사소송실무 법률사무원양성과정,국민법률세무교육원,21,936320,30,61.8,28.0,서울,동대문구,05_법률경찰소방교도국방,법률사무
19,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,29.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
20,기초부터 실무까지! 법률사무원 취업,사단법인 한국에듀테크산업협회,56,332640,500,26.7,33.0,서울,강남구,05_법률경찰소방교도국방,법률사무
21,기초부터 실무까지! 법률사무원 취업,사단법인 한국에듀테크산업협회,56,332640,500,26.7,31.0,서울,강남구,05_법률경찰소방교도국방,법률사무
22,소방설비(산업)기사전기실기,중앙소방안전학원,15,279400,60,57.1,45.0,광주,서구,05_법률경찰소방교도국방,소방설비
23,소방설비(산업)기사기계실기,중앙소방안전학원,15,279400,60,57.1,50.0,광주,서구,05_법률경찰소방교도국방,소방설비
24,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,30.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
25,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,29.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
26,법률사무직원 취업교육과정 (종합반),중앙법률사무교육학원,23,921840,60,76.7,26.0,서울,서초구,05_법률경찰소방교도국방,법률사무
27,행정법률사무원취업양성과정,국민법률세무교육원,21,936320,30,61.8,30.0,서울,동대문구,05_법률경찰소방교도국방,법률사무
28,소장작성 및 회생파산 법률취업교육과정,중앙법률사무교육학원,16,641280,60,76.7,30.0,서울,서초구,05_법률경찰소방교도국방,법률취업
29,기초부터 실무까지! 법률사무원 취업,사단법인 한국에듀테크산업협회,56,332640,500,26.7,28.0,서울,강남구,05_법률경찰소방교도국방,법률사무
30,[과정평가형] 소방설비산업기사(전기분야) 자격취득과정,대영소방전문학원,86,4004400,25,58.3,32.0,부산,북구,05_법률경찰소방교도국방,소방설비
31,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,30.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
32,기초부터 실무까지! 법률사무원 취업,사단법인 한국에듀테크산업협회,56,332640,500,26.7,29.0,서울,강남구,05_법률경찰소방교도국방,법률사무
33,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,30.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
34,(과정평가형)소방설비산업기사(전기)_2020,모아소방전기학원,86,4004400,20,64.3,34.0,서울,영등포구,05_법률경찰소방교도국방,소방설비
35,소방설비기사/산업기사 자격취득반[실기+전기전공],대영소방전문학원,15,558810,60,58.3,43.0,부산,북구,05_법률경찰소방교도국방,소방설비
36,법률사무직원 취업교육과정 (종합반),중앙법률사무교육학원,23,921840,60,76.7,30.0,서울,서초구,05_법률경찰소방교도국방,법률사무
37,기초부터 실무까지! 법률사무원 취업,사단법인 한국에듀테크산업협회,56,332640,500,26.7,33.0,서울,강남구,05_법률경찰소방교도국방,법률사무
38,강제집행및형사소송실무 법률사무원양성과정,국민법률세무교육원,21,936320,30,61.8,27.0,서울,동대문구,05_법률경찰소방교도국방,법률사무
39,소장작성 및 회생파산 법률취업교육과정,중앙법률사무교육학원,16,641280,60,76.7,27.0,서울,서초구,05_법률경찰소방교도국방,법률취업
40,소방설비(산업)기사전기필기실기,중앙소방안전학원,33,614690,60,57.1,39.0,광주,서구,05_법률경찰소방교도국방,소방설비
41,소방설비(산업)기사기계필기실기,중앙소방안전학원,33,614690,60,57.1,43.0,광주,서구,05_법률경찰소방교도국방,소방설비
42,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,32.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
43,기초부터 실무까지! 법률사무원 취업,사단법인 한국에듀테크산업협회,56,332640,500,26.7,35.0,서울,강남구,05_법률경찰소방교도국방,법률사무
44,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,31.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
45,법률사무직원 취업교육과정 (종합반),중앙법률사무교육학원,23,921840,60,76.7,29.0,서울,서초구,05_법률경찰소방교도국방,법률사무
46,기초부터 실무까지! 법률사무원 취업,사단법인 한국에듀테크산업협회,56,332640,500,26.7,39.0,서울,강남구,05_법률경찰소방교도국방,법률사무
47,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,30.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
48,소장작성 및 회생파산 법률취업교육과정,중앙법률사무교육학원,16,641280,60,76.7,30.0,서울,서초구,05_법률경찰소방교도국방,법률취업
49,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,30.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
50,행정법률사무원취업양성과정,국민법률세무교육원,21,936320,30,61.8,25.0,서울,동대문구,05_법률경찰소방교도국방,법률사무
51,법률사무직원 취업교육과정 (종합반),중앙법률사무교육학원,23,921840,60,76.7,29.0,서울,서초구,05_법률경찰소방교도국방,법률사무
52,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,29.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
53,[과정평가형]소방설비산업기사(전기분야),세영직업전문학교,92,4284700,20,40.0,39.0,서울,영등포구,05_법률경찰소방교도국방,소방설비
54,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,30.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
55,소장작성 및 회생파산 법률취업교육과정,중앙법률사무교육학원,16,641280,60,76.7,29.0,서울,서초구,05_법률경찰소방교도국방,법률취업
56,[과정평가형]소방설비산업기사(기계분야),세영직업전문학교,86,4324750,20,40.0,36.0,서울,영등포구,05_법률경찰소방교도국방,소방설비
57,강제집행및형사소송실무 법률사무원양성과정,국민법률세무교육원,21,936320,30,61.8,29.0,서울,동대문구,05_법률경찰소방교도국방,법률사무
58,AutoCAD2D+Inventor3D(캐드특허도면작성+ATC캐드마스터1급),하이컴퓨터그래픽전산회계학원,61,1996500,22,71.4,32.0,경기,안산시,05_법률경찰소방교도국방,
59,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,28.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
60,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,30.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
61,법률사무직원 취업교육과정 (종합반),중앙법률사무교육학원,23,921840,60,76.7,28.0,서울,서초구,05_법률경찰소방교도국방,법률사무
62,소방설비기사/산업기사 필기반(전기분야-이론),대영소방전문학원,18,558810,60,58.3,39.0,부산,북구,05_법률경찰소방교도국방,소방설비
63,소장작성 및 회생파산 법률취업교육과정,중앙법률사무교육학원,16,641280,60,76.7,29.0,서울,서초구,05_법률경찰소방교도국방,법률취업
64,(과정평가형)소방설비산업기사(기계)_2020,모아소방전기학원,75,4004400,20,64.3,35.0,서울,영등포구,05_법률경찰소방교도국방,소방설비
65,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,29.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
66,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,28.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
67,행정법률사무원취업양성과정,국민법률세무교육원,21,936320,30,61.8,31.0,서울,동대문구,05_법률경찰소방교도국방,법률사무
68,소방설비기사/산업기사 필기 자격취득반(전기분야-문제풀이),대영소방전문학원,15,465670,60,58.3,45.0,부산,북구,05_법률경찰소방교도국방,소방설비
69,법률사무직원 취업교육과정 (종합반),중앙법률사무교육학원,23,921840,60,76.7,31.0,서울,서초구,05_법률경찰소방교도국방,법률사무
70,소장작성 및 회생파산 법률취업교육과정,중앙법률사무교육학원,16,641280,60,76.7,28.0,서울,서초구,05_법률경찰소방교도국방,법률취업
71,AutoCAD2D+Inventor3D(캐드특허도면작성+ATC캐드마스터1급),하이컴퓨터그래픽전산회계학원,61,1996500,22,71.4,28.0,경기,안산시,05_법률경찰소방교도국방,
72,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,29.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
73,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,27.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
74,소방설비(산업)기사전기필기실기,중앙소방안전학원,33,614690,60,57.1,48.0,광주,서구,05_법률경찰소방교도국방,소방설비
75,소방설비(산업)기사기계필기실기,중앙소방안전학원,33,614690,60,57.1,46.0,광주,서구,05_법률경찰소방교도국방,소방설비
76,"강제집행및회생파산,형사소송절차실무 법률사무원양성과정",국민법률세무교육원,21,936320,30,61.8,35.0,서울,동대문구,05_법률경찰소방교도국방,법률사무
77,법률사무직원 취업교육과정 (종합반),중앙법률사무교육학원,23,921840,60,76.7,30.0,서울,서초구,05_법률경찰소방교도국방,법률사무
78,법률사무원 양성,삼일직업전문학교,24,936320,20,31.3,39.0,경남,창원시,05_법률경찰소방교도국방,법률사무
79,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,27.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
80,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,29.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
81,소장작성 및 회생파산 법률취업교육과정,중앙법률사무교육학원,16,641280,60,76.7,30.0,서울,서초구,05_법률경찰소방교도국방,법률취업
82,소방설비기사/산업기사 자격취득반(전기실기+전기전공),대영소방전문학원,18,558810,60,58.3,43.0,부산,북구,05_법률경찰소방교도국방,소방설비
83,소방시설관리사(필기+실기)취득 대비,모아소방전기학원,25,1100000,23,64.3,49.0,서울,영등포구,05_법률경찰소방교도국방,소방시설
84,소방시설관리사(필기+실기)취득 대비,모아소방전기학원,30,1100000,23,64.3,49.0,서울,영등포구,05_법률경찰소방교도국방,소방시설
85,소방시설관리사(필기+실기)취득 대비,모아소방전기학원,19,1100000,23,64.3,49.0,서울,영등포구,05_법률경찰소방교도국방,소방시설
86,법률사무직원 취업교육과정 (종합반),중앙법률사무교육학원,23,921840,60,76.7,30.0,서울,서초구,05_법률경찰소방교도국방,법률사무
87,행정법률사무원취업양성과정,국민법률세무교육원,21,936320,30,61.8,32.0,서울,동대문구,05_법률경찰소방교도국방,법률사무
88,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,29.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
89,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,28.0,서울,영등포구,05_법률경찰소방교도국방,법률사무
90,소장작성 및 회생파산 법률취업교육과정,중앙법률사무교육학원,16,641280,60,76.7,31.0,서울,서초구,05_법률경찰소방교도국방,법률취업
91,소방시설관리사(필기+실기)취득 대비,모아소방전기학원,25,1100000,23,64.3,,서울,영등포구,05_법률경찰소방교도국방,소방시설
92,소방설비기사/산업기사 자격취득반(기계분야),대영소방전문학원,25,745080,31,58.3,43.0,부산,북구,05_법률경찰소방교도국방,소방설비
93,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,,서울,영등포구,05_법률경찰소방교도국방,법률사무
94,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,,서울,영등포구,05_법률경찰소방교도국방,법률사무
95,"강제집행및회생파산,형사소송절차실무 법률사무원양성과정",국민법률세무교육원,21,936320,30,61.8,29.0,서울,동대문구,05_법률경찰소방교도국방,법률사무
96,법률사무직원 취업교육과정 (종합반),중앙법률사무교육학원,23,921840,60,76.7,34.0,서울,서초구,05_법률경찰소방교도국방,법률사무
97,소방설비(산업)기사전기필기,중앙소방안전학원,25,465670,60,57.1,59.0,광주,서구,05_법률경찰소방교도국방,소방설비
98,소방시설관리사(필기+실기)취득 대비,모아소방전기학원,25,1100000,23,64.3,,서울,영등포구,05_법률경찰소방교도국방,소방시설
99,소방설비(산업)기사기계필기,중앙소방안전학원,24,447040,60,57.1,,광주,서구,05_법률경찰소방교도국방,소방설비
100,소장작성 및 회생파산 법률취업교육과정,중앙법률사무교육학원,16,641280,60,76.7,36.0,서울,서초구,05_법률경찰소방교도국방,법률취업
101,법률사무관리직원취업과정,대한법률학원,20,935900,50,81.0,,서울,영등포구,05_법률경찰소방교도국방,법률사무
102,회생파산 및 송무법률사무취업과정,대한법률학원,15,701400,47,81.0,,서울,영등포구,05_법률경찰소방교도국방,법률사무
103,소방설비기사/산업기사 필기반(전기분야-이론),대영소방전문학원,15,558810,60,58.3,,부산,북구,05_법률경찰소방교도국방,소방설비
104,법률사무직원 취업교육과정 (종합반),중앙법률사무교육학원,23,921840,60,76.7,,서울,서초구,05_법률경찰소방교도국방,법률사무
105,행정법률사무원취업양성과정,국민법률세무교육원,21,936320,30,61.8,29.0,서울,동대문구,05_법률경찰소방교도국방,법률사무
