index,과정명,학원명,기간,훈련비,정원,취업률,연령대,NCS분야,과정
0,"직업상담사 2급 국가기술자격 취득과정(1,2차 통합)",씨앤씨직업상담학원,40,1028320,21,40.0,32.0,07_사회복지 종교,직업상담
1,직업상담사 2급 취득(1차/2차),중앙직업전문학교,50,1285400,20,46.7,40.0,07_사회복지 종교,직업상담
2,"직업상담사2급자격증취득과정(1차,2차)",현대직업전문학교,70,1349670,20,49.1,32.0,07_사회복지 종교,직업상담
3,직업상담사자격증(필기+실기),윤성회계캐드컴퓨터학원,50,1285400,20,33.3,26.0,07_사회복지 종교,직업상담
4,원샷원킬! 직업상담사2급 필기실기 종합반,한국이러닝협회,56,424900,500,32.5,35.0,07_사회복지 종교,직업상담
5,원샷원킬! 직업상담사2급 실기대비반,한국이러닝협회,28,154200,500,32.5,,07_사회복지 종교,직업상담
6,직업상담사 2급 한번에 끝내기 실기 과정,(사)한국디지털컨버전스협회,28,170100,500,29.3,,07_사회복지 종교,직업상담
7,Wowpass! 사회복지사 1급(사회복지실천) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,202500,500,32.3,,07_사회복지 종교,사회복지
8,Wowpass! 직업상담사 2급 실기(필답형 완성반),한국이러닝협회,28,143100,500,32.5,30.0,07_사회복지 종교,직업상담
9,Wowpass! 사회복지사 1급(사회복지정책과제도) 완벽 대비반(이론+문제풀이),한국이러닝협회,56,253800,500,32.3,,07_사회복지 종교,사회복지
10,원샷원킬! 사회복지사1급 핵심이론+문제풀이,한국이러닝협회,56,422400,500,32.3,42.0,07_사회복지 종교,사회복지
11,"직업상담사2급(1차,2차)취득",서대문여성인력개발센터,43,1105440,20,43.0,36.0,07_사회복지 종교,직업상담
12,Wowpass! 직업상담사 2급 필기 종합반(이론+문제풀이),한국이러닝협회,56,291600,500,32.5,44.0,07_사회복지 종교,직업상담
13,Wowpass! 사회복지사 1급(사회복지기초) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,137700,500,32.3,,07_사회복지 종교,사회복지
14,직업상담사 2급 한번에 끝내기(필기/실기),(사)한국디지털컨버전스협회,56,483300,500,29.3,44.0,07_사회복지 종교,직업상담
15,원샷원킬! 직업상담사2급 필기대비반,한국이러닝협회,56,278400,500,32.5,25.0,07_사회복지 종교,직업상담
16,"직업상담사 2급 자격 취득과정(1차필기, 2차실기 통합반)",영남직업능력개발원,47,1523190,20,43.4,41.0,07_사회복지 종교,직업상담
17,직업상담사2급 자격증 취득과정,미토직업전문학교,30,771240,20,35.5,38.0,07_사회복지 종교,직업상담
18,직업상담사2급 자격증,주식회사한국인재양성교육원,50,1285400,20,31.3,40.0,07_사회복지 종교,직업상담
19,직업상담사2급 필기과정,(주)조근혜 부설 대전직업상담사학원,32,771240,15,48.8,40.0,07_사회복지 종교,직업상담
20,직업상담사2급(2차)자격증 취득,울산직업전문학교,19,494870,20,30.0,43.0,07_사회복지 종교,직업상담
21,"직업상담사 2급 자격증 취득과정(1차,2차 통합)",휴먼평생직업교육학원,45,1156860,18,43.5,36.0,07_사회복지 종교,직업상담
22,Wowpass! 직업상담사 2급 실기(필답형 완성반),한국이러닝협회,28,157410,500,32.5,46.0,07_사회복지 종교,직업상담
23,원샷원킬! 직업상담사2급 실기대비반,한국이러닝협회,28,166620,500,32.5,35.0,07_사회복지 종교,직업상담
24,직업상담사 2급 한번에 끝내기(필기/실기),(사)한국디지털컨버전스협회,56,531630,500,29.3,47.0,07_사회복지 종교,직업상담
25,원샷원킬! 사회복지사1급 핵심이론+문제풀이,한국이러닝협회,56,459640,500,32.3,,07_사회복지 종교,사회복지
26,Wowpass! 사회복지사 1급(사회복지실천) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,222750,500,32.3,26.0,07_사회복지 종교,사회복지
27,원샷원킬! 직업상담사2급 필기대비반,한국이러닝협회,56,303240,500,32.5,,07_사회복지 종교,직업상담
28,Wowpass! 직업상담사 2급 필기 종합반(이론+문제풀이),한국이러닝협회,56,320760,500,32.5,37.0,07_사회복지 종교,직업상담
29,원샷원킬! 직업상담사2급 필기실기 종합반,한국이러닝협회,56,461890,500,32.5,47.0,07_사회복지 종교,직업상담
30,Wowpass! 사회복지사 1급(사회복지정책과제도) 완벽 대비반(이론+문제풀이),한국이러닝협회,56,279180,500,32.3,29.0,07_사회복지 종교,사회복지
31,Wowpass! 사회복지사 1급(사회복지기초) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,151470,500,32.3,26.0,07_사회복지 종교,사회복지
32,직업상담사 2급 한번에 끝내기 실기 과정,(사)한국디지털컨버전스협회,28,187110,500,29.3,,07_사회복지 종교,직업상담
33,"직업상담사2급 자격 취득과정(1,2차 통합)",(주)이룸리더십연구원 이룸리더십학원,45,1156860,20,33.3,47.0,07_사회복지 종교,직업상담
34,직업상담사2급 자격증취득(1차+2차),이젠컴퓨터아트서비스학원,50,1285400,10,31.3,27.0,07_사회복지 종교,직업상담
35,직업상담사 2급(1차+2차)자격증 취득,종로여성인력개발센터,43,1105440,25,49.0,40.0,07_사회복지 종교,직업상담
36,직업상담사2급 자격증취득(2차 실기),양산직업학교,20,385620,20,58.8,41.0,07_사회복지 종교,직업상담
37,직업상담사2급 자격(1차 필기),부산예일직업전문학교,26,655550,20,34.1,33.0,07_사회복지 종교,직업상담
38,직업상담사 2급 취득(1차/2차),중앙직업전문학교,50,1285400,20,46.7,45.0,07_사회복지 종교,직업상담
39,산모신생아 건강관리사 양성,엘림평생교육원,15,373260,12,56.8,57.0,07_사회복지 종교,건강관리
40,직업상담사2급 자격증 취득,영등포여성인력개발센터,39,1075200,20,37.5,44.0,07_사회복지 종교,직업상담
41,직업상담사2급 자격증 취득과정(2차 실기),(주)이룸리더십연구원 이룸리더십학원,27,514160,20,33.3,48.0,07_사회복지 종교,직업상담
42,"직업상담사 2급 자격증 취득과정 (1차, 2차)",(주)미래산업교육원 북부직업전문학교,52,1336810,20,39.7,38.0,07_사회복지 종교,직업상담
43,직업상담사 2급 자격증취득과정(필기+실기),(주)울산KH정보교육원,43,1542480,20,32.8,37.0,07_사회복지 종교,직업상담
44,직업상담사 2급 자격증 취득과정(필기/실기),강서여성인력개발센터,50,1285400,20,40.0,,07_사회복지 종교,직업상담
45,직업상담사2급자격시험 대비반,안산여성인력개발센터,46,1156860,20,44.2,40.0,07_사회복지 종교,직업상담
46,Wowpass! 사회복지사 1급(사회복지정책과제도) 완벽 대비반(이론+문제풀이),한국이러닝협회,56,279180,500,32.3,,07_사회복지 종교,사회복지
47,Wowpass! 사회복지사 1급(사회복지기초) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,151470,500,32.3,30.0,07_사회복지 종교,사회복지
48,직업상담사 2급 한번에 끝내기 실기 과정,(사)한국디지털컨버전스협회,28,187110,500,29.3,,07_사회복지 종교,직업상담
49,Wowpass! 직업상담사 2급 필기 종합반(이론+문제풀이),한국이러닝협회,56,320760,500,32.5,46.0,07_사회복지 종교,직업상담
50,원샷원킬! 직업상담사2급 필기대비반,한국이러닝협회,56,303240,500,32.5,44.0,07_사회복지 종교,직업상담
51,원샷원킬! 사회복지사1급 핵심이론+문제풀이,한국이러닝협회,56,459640,500,32.3,,07_사회복지 종교,사회복지
52,Wowpass! 직업상담사 2급 실기(필답형 완성반),한국이러닝협회,28,157410,500,32.5,37.0,07_사회복지 종교,직업상담
53,원샷원킬! 직업상담사2급 필기실기 종합반,한국이러닝협회,56,461890,500,32.5,36.0,07_사회복지 종교,직업상담
54,Wowpass! 사회복지사 1급(사회복지실천) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,222750,500,32.3,24.0,07_사회복지 종교,사회복지
55,원샷원킬! 직업상담사2급 실기대비반,한국이러닝협회,28,166620,500,32.5,,07_사회복지 종교,직업상담
56,직업상담사 2급 한번에 끝내기(필기/실기),(사)한국디지털컨버전스협회,56,531630,500,29.3,46.0,07_사회복지 종교,직업상담
57,"직업상담사2급(1,2차)취득",서울특별시서부여성발전센터,40,1028320,17,36.4,45.0,07_사회복지 종교,직업상담
58,베이비시터 양성,엘림평생교육원,10,264720,14,63.2,58.0,07_사회복지 종교,베이비시터
59,직업상담사2급취득(필기+실기),원스톱직업학원,45,1156860,28,35.5,44.0,07_사회복지 종교,직업상담
60,직업상담사2급 자격 취득과정,동양캐드/전산회계/컴퓨터학원,60,1542480,12,47.6,,07_사회복지 종교,직업상담
61,"직업상담사 2급 국가기술자격 취득 과정(1,2차 통합)",씨앤씨직업상담학원,41,1079730,21,40.0,34.0,07_사회복지 종교,직업상담
62,"직업상담사 2급 자격 취득(1,2차 통합)",(재)대구직업전문학교,40,1285400,20,40.0,35.0,07_사회복지 종교,직업상담
63,직업상담사2급 필기과정,(주)조근혜 부설 대전직업상담사학원,23,771240,15,48.8,40.0,07_사회복지 종교,직업상담
64,전직지원 컨설턴트 과정,인지어스평생교육원,36,1156860,20,52.1,50.0,07_사회복지 종교,전직지원
65,직업상담사자격증(필기+실기),윤성회계캐드컴퓨터학원,46,1285400,20,33.3,25.0,07_사회복지 종교,직업상담
66,직업상담사2급 자격 취득과정,송파여성인력개발센터,34,925480,23,40.2,39.0,07_사회복지 종교,직업상담
67,직업상담사2급 자격증,새동아직업전문학교,32,796940,20,48.3,38.0,07_사회복지 종교,직업상담
68,원샷원킬! 직업상담사2급 필기실기 종합반,한국이러닝협회,56,461890,500,32.5,35.0,07_사회복지 종교,직업상담
69,원샷원킬! 직업상담사2급 실기대비반,한국이러닝협회,28,166620,500,32.5,,07_사회복지 종교,직업상담
70,직업상담사 2급 한번에 끝내기(필기/실기),(사)한국디지털컨버전스협회,56,531630,500,29.3,50.0,07_사회복지 종교,직업상담
71,원샷원킬! 사회복지사1급 핵심이론+문제풀이,한국이러닝협회,56,459640,500,32.3,52.0,07_사회복지 종교,사회복지
72,Wowpass! 사회복지사 1급(사회복지정책과제도) 완벽 대비반(이론+문제풀이),한국이러닝협회,56,279180,500,32.3,24.0,07_사회복지 종교,사회복지
73,Wowpass! 사회복지사 1급(사회복지실천) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,222750,500,32.3,25.0,07_사회복지 종교,사회복지
74,원샷원킬! 직업상담사2급 필기대비반,한국이러닝협회,56,303240,500,32.5,41.0,07_사회복지 종교,직업상담
75,Wowpass! 사회복지사 1급(사회복지기초) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,151470,500,32.3,35.0,07_사회복지 종교,사회복지
76,Wowpass! 직업상담사 2급 필기 종합반(이론+문제풀이),한국이러닝협회,56,320760,500,32.5,47.0,07_사회복지 종교,직업상담
77,Wowpass! 직업상담사 2급 실기(필답형 완성반),한국이러닝협회,28,157410,500,32.5,38.0,07_사회복지 종교,직업상담
78,직업상담사 2급 한번에 끝내기 실기 과정,(사)한국디지털컨버전스협회,28,187110,500,29.3,,07_사회복지 종교,직업상담
79,"직업상담사2급 자격증 취득과정(필기,실기)",고양여성인력개발센터,45,1156860,24,24.0,37.0,07_사회복지 종교,직업상담
80,산모신생아건강관리사 양성과정,(주)부모사랑유씨평생교육원,10,373260,30,57.9,54.0,07_사회복지 종교,건강관리
81,직업상담사2급 자격증 취득과정,미토직업전문학교,30,771240,20,35.5,34.0,07_사회복지 종교,직업상담
82,직업상담사2급 자격증취득(1차+2차),이젠컴퓨터아트서비스학원,50,1285400,10,31.3,34.0,07_사회복지 종교,직업상담
83,"직업상담사2급 자격 취득과정(1,2차 통합)",(주)이룸리더십연구원 이룸리더십학원,45,1156860,20,33.3,39.0,07_사회복지 종교,직업상담
84,"직업상담사 2급 자격증 취득과정(필기, 실기)",다산직업전문학교,50,1285400,20,38.6,40.0,07_사회복지 종교,직업상담
85,직업상담사 2급 자격증 취득과정(실기),다산직업전문학교,27,514160,20,38.6,43.0,07_사회복지 종교,직업상담
86,원샷원킬! 직업상담사2급 필기대비반,한국이러닝협회,56,303240,500,32.5,30.0,07_사회복지 종교,직업상담
87,Wowpass! 사회복지사 1급(사회복지정책과제도) 완벽 대비반(이론+문제풀이),한국이러닝협회,56,279180,500,32.3,48.0,07_사회복지 종교,사회복지
88,Wowpass! 직업상담사 2급 필기 종합반(이론+문제풀이),한국이러닝협회,56,320760,500,32.5,46.0,07_사회복지 종교,직업상담
89,Wowpass! 직업상담사 2급 실기(필답형 완성반),한국이러닝협회,28,157410,500,32.5,35.0,07_사회복지 종교,직업상담
90,원샷원킬! 직업상담사2급 필기실기 종합반,한국이러닝협회,56,461890,500,32.5,40.0,07_사회복지 종교,직업상담
91,Wowpass! 사회복지사 1급(사회복지기초) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,151470,500,32.3,35.0,07_사회복지 종교,사회복지
92,직업상담사 2급 한번에 끝내기 실기 과정,(사)한국디지털컨버전스협회,28,187110,500,29.3,,07_사회복지 종교,직업상담
93,원샷원킬! 사회복지사1급 핵심이론+문제풀이,한국이러닝협회,56,459640,500,32.3,26.0,07_사회복지 종교,사회복지
94,원샷원킬! 직업상담사2급 실기대비반,한국이러닝협회,28,166620,500,32.5,,07_사회복지 종교,직업상담
95,Wowpass! 사회복지사 1급(사회복지실천) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,222750,500,32.3,,07_사회복지 종교,사회복지
96,직업상담사 2급 한번에 끝내기(필기/실기),(사)한국디지털컨버전스협회,56,531630,500,29.3,44.0,07_사회복지 종교,직업상담
97,베이비시터 양성,엘림평생교육원,10,264720,14,63.2,55.0,07_사회복지 종교,베이비시터
98,NCS직업상담실무과정(직업상담사2급1차 필기),안양여성인력개발센터,16,608950,17,40.2,41.0,07_사회복지 종교,직업상담
99,[과정평가형자격]직업상담사2급,동양캐드/전산회계/컴퓨터학원,91,4048800,20,47.6,42.0,07_사회복지 종교,직업상담
100,직업상담사2급취득(필기+실기),원스톱직업학원,45,1156860,28,35.5,35.0,07_사회복지 종교,직업상담
101,Wowpass! 직업상담사 2급 필기 종합반(이론+문제풀이),한국이러닝협회,56,320760,500,32.5,47.0,07_사회복지 종교,직업상담
102,Wowpass! 직업상담사 2급 실기(필답형 완성반),한국이러닝협회,28,157410,500,32.5,28.0,07_사회복지 종교,직업상담
103,직업상담사 2급 한번에 끝내기(필기/실기),(사)한국디지털컨버전스협회,56,531630,500,29.3,40.0,07_사회복지 종교,직업상담
104,원샷원킬! 사회복지사1급 핵심이론+문제풀이,한국이러닝협회,56,459640,500,32.3,40.0,07_사회복지 종교,사회복지
105,원샷원킬! 직업상담사2급 실기대비반,한국이러닝협회,28,166620,500,32.5,,07_사회복지 종교,직업상담
106,Wowpass! 사회복지사 1급(사회복지기초) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,151470,500,32.3,,07_사회복지 종교,사회복지
107,Wowpass! 사회복지사 1급(사회복지실천) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,222750,500,32.3,36.0,07_사회복지 종교,사회복지
108,직업상담사 2급 한번에 끝내기 실기 과정,(사)한국디지털컨버전스협회,28,187110,500,29.3,,07_사회복지 종교,직업상담
109,원샷원킬! 직업상담사2급 필기실기 종합반,한국이러닝협회,56,461890,500,32.5,42.0,07_사회복지 종교,직업상담
110,원샷원킬! 직업상담사2급 필기대비반,한국이러닝협회,56,303240,500,32.5,44.0,07_사회복지 종교,직업상담
111,Wowpass! 사회복지사 1급(사회복지정책과제도) 완벽 대비반(이론+문제풀이),한국이러닝협회,56,279180,500,32.3,,07_사회복지 종교,사회복지
112,직업상담사2급 1차 필기과정,(주)조근혜 부설 대전직업상담사학원,30,706970,15,48.8,40.0,07_사회복지 종교,직업상담
113,직업상담사2급 자격증 취득,양산직업학교,70,3306520,30,58.8,38.0,07_사회복지 종교,직업상담
114,직업상담사2급 자격증 취득과정(이론+실기),에듀인능력개발원,40,1028320,20,36.5,47.0,07_사회복지 종교,직업상담
115,아이돌보미 양성,엘림평생교육원,10,248840,14,56.8,56.0,07_사회복지 종교,베이비시터
116,"직업상담사 2급 자격증 취득과정(1차,2차 통합)",휴먼평생직업교육학원,45,1156860,18,43.5,37.0,07_사회복지 종교,직업상담
117,"【 직업상담사2급 】자격증취득과정_직상2급(1차필기,2차실기)대비",이젠아카데미컴퓨터학원,50,1285400,20,36.6,38.0,07_사회복지 종교,직업상담
118,아이돌보미 양성,엘림평생교육원,10,248840,14,56.8,,07_사회복지 종교,베이비시터
119,산모신생아 건강관리사 양성,엘림평생교육원,15,373260,12,56.8,,07_사회복지 종교,건강관리
120,직업상담사 2급 취득(1차/2차),중앙직업전문학교,50,1285400,20,46.7,37.0,07_사회복지 종교,직업상담
121,베이비시터 양성,엘림평생교육원,10,264720,14,63.2,54.0,07_사회복지 종교,베이비시터
122,직업상담사 실무과정,(주)조근혜 부설 대전직업상담사학원,18,385620,15,48.8,32.0,07_사회복지 종교,직업상담
123,원샷원킬! 직업상담사2급 필기대비반,한국이러닝협회,56,303240,500,32.5,40.0,07_사회복지 종교,직업상담
124,Wowpass! 사회복지사 1급(사회복지실천) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,222750,500,32.3,35.0,07_사회복지 종교,사회복지
125,직업상담사 2급 한번에 끝내기 실기 과정,(사)한국디지털컨버전스협회,28,187110,500,29.3,,07_사회복지 종교,직업상담
126,Wowpass! 직업상담사 2급 필기 종합반(이론+문제풀이),한국이러닝협회,56,320760,500,32.5,27.0,07_사회복지 종교,직업상담
127,Wowpass! 직업상담사 2급 실기(필답형 완성반),한국이러닝협회,28,157410,500,32.5,50.0,07_사회복지 종교,직업상담
128,원샷원킬! 직업상담사2급 필기실기 종합반,한국이러닝협회,56,461890,500,32.5,43.0,07_사회복지 종교,직업상담
129,원샷원킬! 직업상담사2급 실기대비반,한국이러닝협회,28,166620,500,32.5,,07_사회복지 종교,직업상담
130,Wowpass! 사회복지사 1급(사회복지기초) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,151470,500,32.3,32.0,07_사회복지 종교,사회복지
131,원샷원킬! 사회복지사1급 핵심이론+문제풀이,한국이러닝협회,56,459640,500,32.3,,07_사회복지 종교,사회복지
132,Wowpass! 사회복지사 1급(사회복지정책과제도) 완벽 대비반(이론+문제풀이),한국이러닝협회,56,279180,500,32.3,47.0,07_사회복지 종교,사회복지
133,직업상담사 2급 한번에 끝내기(필기/실기),(사)한국디지털컨버전스협회,56,531630,500,29.3,40.0,07_사회복지 종교,직업상담
134,"직업상담사2급 자격증취득과정(1,2차통합)",주안 직업상담사 전문학원,50,1285400,25,31.6,42.0,07_사회복지 종교,직업상담
135,"직업상담사2급 자격증 취득(2차,실기)",(주)한양능력개발원,19,482020,20,35.1,43.0,07_사회복지 종교,직업상담
136,"직업상담사2급 자격 취득과정(1,2차 통합)",(주)이룸리더십연구원 이룸리더십학원,45,1156860,20,33.3,43.0,07_사회복지 종교,직업상담
137,직업상담사 양성과정(자격증취득),미토직업전문학교,51,1285400,24,35.5,40.0,07_사회복지 종교,직업상담
138,직업상담사 실무과정,(주)조근혜 부설 대전직업상담사학원,15,385620,15,48.8,42.0,07_사회복지 종교,직업상담
139,"직업상담사 2급 국가기술자격 취득 과정(1,2차 통합)",씨앤씨직업상담학원,42,1079730,21,40.0,36.0,07_사회복지 종교,직업상담
140,직업상담사2급 자격 취득과정,천안여성인력개발센터,36,925480,24,35.2,39.0,07_사회복지 종교,직업상담
141,직업상담사2급 자격증취득(1차+2차),이젠컴퓨터아트서비스학원,50,1285400,10,31.3,27.0,07_사회복지 종교,직업상담
142,2020직업상담사2급취득(1차+2차),원스톱직업학원,45,1156860,28,35.5,39.0,07_사회복지 종교,직업상담
143,직업상담사 2급 자격증취득과정(필기+실기),(주)울산KH정보교육원,60,1542480,20,32.8,38.0,07_사회복지 종교,직업상담
144,직업상담사2급 자격증 취득과정(이론+실기),에듀인능력개발원,40,1028320,20,36.5,34.0,07_사회복지 종교,직업상담
145,베이비시터 양성,엘림평생교육원,10,264720,14,63.2,,07_사회복지 종교,베이비시터
146,아이돌보미 양성,엘림평생교육원,10,248840,14,56.8,56.0,07_사회복지 종교,베이비시터
147,[과정평가형] 직업상담사2급 자격취득 과정(2020),한국능력개발직업전문학교,80,3239040,20,50.0,32.0,07_사회복지 종교,직업상담
148,"직업상담사 2급 자격증 취득과정(필기, 실기)",다산직업전문학교,50,1285400,20,38.6,39.0,07_사회복지 종교,직업상담
149,"직업상담사2급자격증취득과정(1차,2차)",현대직업전문학교,40,1028320,20,49.1,32.0,07_사회복지 종교,직업상담
150,"직업상담사 2급 자격증 취득과정 (1차, 2차)",(주)미래산업교육원 북부직업전문학교,52,1336810,20,39.7,44.0,07_사회복지 종교,직업상담
151,Wowpass! 직업상담사 2급 필기 종합반(이론+문제풀이),한국이러닝협회,56,320760,500,32.5,44.0,07_사회복지 종교,직업상담
152,원샷원킬! 직업상담사2급 필기실기 종합반,한국이러닝협회,56,461890,500,32.5,45.0,07_사회복지 종교,직업상담
153,Wowpass! 사회복지사 1급(사회복지정책과제도) 완벽 대비반(이론+문제풀이),한국이러닝협회,56,279180,500,32.3,33.0,07_사회복지 종교,사회복지
154,직업상담사 2급 한번에 끝내기(필기/실기),(사)한국디지털컨버전스협회,56,531630,500,29.3,42.0,07_사회복지 종교,직업상담
155,Wowpass! 사회복지사 1급(사회복지기초) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,151470,500,32.3,41.0,07_사회복지 종교,사회복지
156,원샷원킬! 사회복지사1급 핵심이론+문제풀이,한국이러닝협회,56,459640,500,32.3,,07_사회복지 종교,사회복지
157,Wowpass! 직업상담사 2급 실기(필답형 완성반),한국이러닝협회,28,157410,500,32.5,,07_사회복지 종교,직업상담
158,원샷원킬! 직업상담사2급 실기대비반,한국이러닝협회,28,166620,500,32.5,39.0,07_사회복지 종교,직업상담
159,직업상담사 2급 한번에 끝내기 실기 과정,(사)한국디지털컨버전스협회,28,187110,500,29.3,,07_사회복지 종교,직업상담
160,Wowpass! 사회복지사 1급(사회복지실천) 완벽 대비반(이론+문제풀이),한국이러닝협회,28,222750,500,32.3,33.0,07_사회복지 종교,사회복지
161,원샷원킬! 직업상담사2급 필기대비반,한국이러닝협회,56,303240,500,32.5,42.0,07_사회복지 종교,직업상담
162,직업상담사2급자격시험 대비반,안산여성인력개발센터,45,1156860,20,44.2,38.0,07_사회복지 종교,직업상담
163,직업상담사2급 자격증 취득(1차 필기),양산직업학교,24,449890,20,58.8,38.0,07_사회복지 종교,직업상담
164,베이비시터 양성,엘림평생교육원,10,264720,14,63.2,50.0,07_사회복지 종교,베이비시터
165,"직업상담사2급(1,2차)취득",서울특별시서부여성발전센터,40,1028320,17,36.4,43.0,07_사회복지 종교,직업상담
166,직업상담사 2급 자격증 취득(필기+실기),은평여성인력개발센터,45,1156860,20,33.7,40.0,07_사회복지 종교,직업상담
167,"직업상담사 2급 자격증 취득과정(1차,2차 통합)",휴먼평생직업교육학원,45,1156860,18,43.5,42.0,07_사회복지 종교,직업상담
168,직업상담사 2급 자격증 취득(1차+2차)종합반,스카우트부설평생교육원,34,1298250,25,43.8,39.0,07_사회복지 종교,직업상담
169,직업상담사 2급(1차+2차)자격증 취득,종로여성인력개발센터,43,1105440,25,49.0,39.0,07_사회복지 종교,직업상담
170,산모신생아 건강관리사 양성,엘림평생교육원,10,373260,12,56.8,54.0,07_사회복지 종교,건강관리
171,"직업상담사 2급 자격 취득과정(1차필기, 2차실기 통합반)",영남직업능력개발원,47,1523190,20,43.4,39.0,07_사회복지 종교,직업상담
172,직업상담사2급 1차 필기과정,(주)조근혜 부설 대전직업상담사학원,28,706970,15,48.8,35.0,07_사회복지 종교,직업상담
