,newstitles,newscomname
0,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020124444918"">'국민의짐' 표현 ""사과하라""..이재명 ""국민의짐 진짜 안 되길 바란다""</a>","<span class=""info_news"">뉴시스</span>"
1,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020125106028"">100kg 넘는 아들 목 졸라 살해한 76세 노모에 징역 20년 구형</a>","<span class=""info_news"">연합뉴스</span>"
2,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020123108709"">'사상초유' 검찰총장까지 수사 받나..이성윤에 달렸다</a>","<span class=""info_news"">뉴시스</span>"
3,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020120713128"">[단독] 고창서 70대 여성 독감 백신 접종 후 또 사망</a>","<span class=""info_news"">더팩트</span>"
4,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020114054908"">[단독] 참모들 부른 尹 ""라임 비호세력 처단"" 직접 썼다</a>","<span class=""info_news"">국민일보</span>"
5,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020133104079"">[단독] ""불투명 비말 칸막이 때문에 칠판이 안 보여요"".. 초등학교 '깜깜이 수업'</a>","<span class=""info_news"">서울신문</span>"
6,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020101824392"">코로나에 다 망했다는데..'빵집'만 살아남은 이유는?</a>","<span class=""info_news"">헤럴드경제</span>"
7,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020114401071"">일본 활어차 싣고 온 바닷물 53t 매일 부산서 무단방류</a>","<span class=""info_news"">연합뉴스</span>"
8,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020123429764"">1억 마세라티·5천 벤츠 몰며 서울 공공임대주택 거주 어떻게 가능?(종합)</a>","<span class=""info_news"">뉴시스</span>"
9,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020121609425"">秋가 때리면 커지는 윤석열 존재감..'가족 수사' 이번엔 다를 수도</a>","<span class=""info_news"">뉴스1</span>"
10,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020120347992"">""외국인 건보혜택 중국인이 71% 차지..5년반 동안 2조4천억원""</a>","<span class=""info_news"">연합뉴스</span>"
11,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020102100530"">[단독] ""그 알량한 돈때문에""..300명 정리해고 여행박사 사장의 마지막 편지</a>","<span class=""info_news"">매일경제</span>"
12,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020103723495"">주호영, 문대통령에 추미애 즉각 경질 요구</a>","<span class=""info_news"">연합뉴스</span>"
13,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020122441582"">음주운전 사고부담금 최대 1억6500만원..전동킥보드도 차보험 보상</a>","<span class=""info_news"">아시아경제</span>"
14,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020115821679"">""확진자 쏟아지는 부산 북구에 차마""..순천시,구상권 청구 보류</a>","<span class=""info_news"">뉴스1</span>"
15,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020122041509"">서울대 ""나경원 아들 대신 대학원생 학회 참석해 발표""</a>","<span class=""info_news"">뉴시스</span>"
16,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020104556856"">손흥민 토트넘 잔류시 최고 주급 유력..EPL 톱5 진입 가능성도</a>","<span class=""info_news"">스포티비뉴스</span>"
17,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020101904425"">30대 남성의 수상한 기록, 2년여간 식욕억제제 2만정 타갔다</a>","<span class=""info_news"">머니투데이</span>"
18,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020101835398"">'불청' 김홍표 ""교통사고로 4번 대수술, 일용직 조경에 대리운전도""</a>","<span class=""info_news"">뉴스엔</span>"
19,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020133356167"">코로나도 독감도 걱정..""우리 아이는 급식 대신 하교 시킬래요""</a>","<span class=""info_news"">머니투데이</span>"
20,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020121100255"">27m길이 명나라 그림 850억원에 낙찰..중국 고서화 최고가</a>","<span class=""info_news"">연합뉴스</span>"
21,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020132220774"">[예천 육상] ""누구야?!"" 슈퍼유망주 '초미네이터' 등장에 흥분</a>","<span class=""info_news"">에스티엔</span>"
22,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020110050669"">'20만원 입양' 미혼모·아기 결국 헤어졌다, 입건도 검토</a>","<span class=""info_news"">뉴시스</span>"
23,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020141037562"">[단독]""머리 감기는데 가슴을.."" 요양보호사 42%가 성희롱 당했다</a>","<span class=""info_news"">머니투데이</span>"
24,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020133722284"">'정경심 안대 퍼포먼스' 5명, 검찰송치..모욕 혐의 적용</a>","<span class=""info_news"">뉴시스</span>"
25,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020113002319"">토트넘 '날벼락'..레알 레길론 재영입 고려</a>","<span class=""info_news"">스포티비뉴스</span>"
26,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020103827542"">환불원정대로 본 예능발 메가히트곡 탄생 가능성</a>","<span class=""info_news"">ize</span>"
27,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020095255885"">""이젠 미세먼지 때문에 KF 마스크""..중국에 '부글부글'</a>","<span class=""info_news"">머니투데이</span>"
28,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020140957532"">[단독]로젠택배 40대 기사, '갑질' 호소 유서 남기고 극단적 선택</a>","<span class=""info_news"">뉴스1</span>"
29,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020111403470"">'10조원에 인텔 낸드 인수'..SK하이닉스에 호재? 악재?</a>","<span class=""info_news"">연합뉴스</span>"
30,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020112653129"">싱가포르인 40% ""'K방역'이라면 안심, 여행제한 풀리면 한국行""</a>","<span class=""info_news"">아시아경제</span>"
31,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020133517203"">'노는 언니' 박세리 ""잘생긴 남자만 만났다"" 10년지기 골프 후배들 폭로에 한탄</a>","<span class=""info_news"">뉴스엔</span>"
32,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020095027764"">'러시아 미녀' 라자레바, 차원이 다른 대박 외인..한국 왜 왔니</a>","<span class=""info_news"">OSEN</span>"
33,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020121636443"">손흥민, ""영어 못하는 느낌 아니까"".. '신입' 비니시우스 돕는 이유</a>","<span class=""info_news"">스포탈코리아</span>"
34,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020120120871"">소형 전기밥솥, 보온 기능에 차이..밥 딱딱하게 굳는 제품도</a>","<span class=""info_news"">뉴스1</span>"
35,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020071201260"">방 40개에 화장실은 3개뿐.. 주거의 최저선 비웃는 고시원들</a>","<span class=""info_news"">오마이뉴스</span>"
36,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020113018342"">정청래 ""秋, 강단 있어""..김근식 ""노무현 탄핵도 강단 있게 해""</a>","<span class=""info_news"">뉴시스</span>"
37,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020101235054"">[단독]비 ""작은 소식?"" ♥김태희 임신 아니다..궁금증 증폭</a>","<span class=""info_news"">스타뉴스</span>"
38,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020140101136"">""강원랜드 20초만에 털려..열쇠 분실 6년간 몰라""</a>","<span class=""info_news"">서울신문</span>"
39,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020131552591"">'최파타' 유진 ""딸 로희, 내가 S.E.S.였다는 거 알고 있어..엄마처럼 가수 될 거라더라""</a>","<span class=""info_news"">마이데일리</span>"
40,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020105054064"">짙은 안개 속 '쾅, 쾅'..서해안고속도서 차량 15대 추돌(종합)</a>","<span class=""info_news"">연합뉴스</span>"
41,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020122707625"">아프리카서 해적 사살 명령 대만 어선의 중국인 선장 기소돼</a>","<span class=""info_news"">연합뉴스</span>"
42,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020080232963"">'손흥민은 퇴장 당했는데..' 팬들, 라울 히메네스 행동에 어리둥절</a>","<span class=""info_news"">스포츠조선</span>"
43,"<a class=""link_txt"" href=""https://v.daum.net/v/20201019165735384"">전국노래자랑 현장에서 포착한 대한민국 초상</a>","<span class=""info_news"">연합뉴스</span>"
44,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020123048697"">""제1야당에 국민의짐이 뭐냐"" ..이재명 발언에 정회소동</a>","<span class=""info_news"">뉴스1</span>"
45,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020112716169"">""수능 한달여 앞두고"" .. 대치동 학원가 60명 자가격리 '방역 비상'</a>","<span class=""info_news"">아시아경제</span>"
46,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020094200305"">어느 무형문화재 장인의 한탄 ""나 죽으면 할 사람이 없어""</a>","<span class=""info_news"">오마이뉴스</span>"
47,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020114412080"">F-35A 40대 중 24대 도착..한국형 전투기 내년 5월 출고(종합)</a>","<span class=""info_news"">뉴시스</span>"
48,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020111652651"">신규확진 58명, 18명↓..대치동 강사 확진, 서초·강남 모임 집단감염(종합2보)</a>","<span class=""info_news"">뉴스1</span>"
49,"<a class=""link_txt"" href=""https://v.daum.net/v/20201020131504561"">이재명, '침묵'으로 이낙연 따라잡았다.. 본격 '친문 경쟁'</a>","<span class=""info_news"">한국일보</span>"
